hanzi	pinyin	definition		frequency_hanzidb	state	HSKlevel
?	zh?n	needle; pin; tack; acupuncture		1116	2	4
?	zhé	"wise, sagacious; wise man, sage"		1117	1	5
?	luò	"enmesh, wrap around; web, net"		1118	0	5
?	d?	"resist, oppose; deny; off-set"		1119	0	6
?	zh?	"cinnabar, vermilion; surname"		1120	0	
?	?i	"fine dust, dirt"		1121	0	
?	bào	"embrace, hold in arms, enfold"		1122	2	4
?	g?	"drum; beat, top, strike"		1123	2	4
?	zhí	"plant, trees, plants; grow"		1124	1	4
?	chún	"pure, clean, simple"		1125	0	5
?	xià	"summer; great, grand, big"		1126	2	3
?	r?n	"endure, bear, suffer; forbear"		1127	0	5
?	yè	"page, sheet, leaf; rad. no. 181"		1128	2	4
?	jié	"hero; heroic, outstanding"		1129	0	6
?	zhù	ancient lute; build		1130	0	5
?	zhé	"break off, snap; bend"		1131	2	4
?	zhèng			1132	0	6
?	bèi	"sea shell; money, currency"		1133	1	5
?	z?n	"respect, revere, venerate; honor"		1134	2	4
?	wú	name of warring state; surname		1135	0	
?	xiù	"ear of grain; flowering, luxuriant; refined, elegant, graceful"		1136	1	4
?	hùn	"to mix, blend, mingle; to bumble along"		1137	0	6
?	chén	"minister, statesman, official"		1138	0	6
?	y?	"elegant, graceful, refined"		1139	0	6
?	zhèn	"raise, excite, arouse action"		1140	0	5
?	r?n	dye; be contagious; infect		1141	2	4
?	shèng	"abundant, flourishing; contain; fill"		1142	0	6
?	nù	"anger, rage, passion; angry"		1143	0	6
?	w?	"dance, posture, prance; brandish"		1144	2	2
?	yuán	"circle; round, circular; complete"		1145	2	5
?	g?o	"to clear, clarify"		1146	0	5
?	kuáng	"insane, mad; violent; wild"		1147	0	5
?	cuò	"place; collect, arrange; employ"		1148	0	5
?	xìng			1149	2	2
?	cán	"injure, spoil; oppress; broken"		1150	0	6
?	qi?	"autumn, fall; year"		1151	2	3
?	péi	bank up with dirt; cultivate		1152	0	5
?	mí	"bewitch, charm, infatuate"		1153	2	4
?	chéng	"sincere, honest; true, real"		1154	2	4
?	ku?n	"broad, wide; spacious, vast"		1155	0	5
?	y?	"house; building, structure; eaves"		1156	0	6
?	m?ng	"violent, savage, cruel; bold"		1157	0	6
?	b?i	"put, place; display; swing, sway"		1158	0	5
?	méi	plums; prunes; surname		1159	1	
?	hu?	destroy		1160	0	6
?	sh?n	"extend, stretch out, open up; trust"		1161	0	5
?	mó	"rub, scour, grind; friction"		1162	1	5
?	méng	"swear; oath, covenant, alliance"		1163	0	6
?	mò	"final, last, end; insignificant"		1164	2	3
?	n?i	"then; really, indeed; as it turned out, after all; namely"		1165	0	
?	b?i	"sorrow, grief; sorry, sad"		1166	0	5
?	p?i	"clap, tap, beat; beat or rhythm"		1167	1	5
?	d?ng	"male adult; robust, vigorous; 4th heavenly stem"		1168	1	6
?	zhào	surname; ancient state		1169	0	
?	yìng	"hard, firm, strong; obstinate"		1170	0	5
?	mài	"wheat, barley, oats; simplified form of KangXi radical number 199"		1171	0	5
?	ji?ng	surname; hydropyrum latifalium		1172	0	
?	c?o	"conduct, run, control, manage"		1173	0	5
?	yé	used in transliteration		1174	0	
?	z?	"impede, hinder, obstruct; oppose"		1175	0	5
?	dìng	draw up agreement; arrange		1176	1	5
?	c?i	"hue, color; variegated colors"		1177	2	4
?	ch?u	"draw out, pull out; sprout"		1178	2	4
?	zàn	"help, support, assist, aid"		1179	0	5
?	mó	"demon, evil spirits; magic power"		1180	0	6
?	f?n	"in disorder, scattered, tangled"		1181	0	5
?	yán	"follow a course, go along"		1182	0	6
?	h?n	"shout, call out, yell; howl; cry"		1183	0	5
?	wéi	"disobey, violate, defy; be apart from"		1184	0	5
?	mèi	younger sister		1185	2	2
?	làng	"wave; wasteful, reckless"		1186	2	4
?	huì	"concourse; flow together, gather"		1187	1	5
?	bì	"currency, coins, legal tender"		1188	0	5
?	f?ng	"abundant, lush, bountiful, plenty"		1189	2	4
?	lán	blue; indigo plant; surname		1190	2	3
?	sh?	"different, special, unusual"		1191	0	5
?	xiàn	"offer, present; show, display"		1192	0	5
?	zhu?	"table, desk, stand"		1193	2	1
?	la	final particle of assertion		1194	0	6
?	w?	tile; earthenware pottery; girl		1195	0	6
?	lái	"goosefoot, weed; fallow field"		1196	0	
?	yuán	"aid, assist; lead; cite"		1197	0	6
?	yì	translate; decode; encode		1198	2	4
?	duó	"take by force, rob, snatch"		1199	0	6
?	qì	"steam, vapor, gas"		1200	2	2
?	sh?o	burn; bake; heat; roast		1201	2	3
?	jù			1202	2	4
?	cái	cut out; decrease		1203	0	5
?	pi?n	inclined one side; slanting		1204	0	6
?	fú	"i.d. tag, tally, symbol, charm"		1205	1	4
?	y?ng	"brave, courageous, fierce"		1206	1	4
?	chù	"butt, ram, gore; touch"		1207	0	5
?	kè	lesson; course; classwork		1208	2	2
?	jìng	"respect, honor; respectfully"		1209	0	5
?	k?	"weep, cry, wail"		1210	2	3
?	d?ng	"understand, comprehend"		1211	2	2
?	qiáng	wall		1212	1	5
?	xí	"raid, attack; inherit"		1213	0	6
?	zhào	imperial decree; summon		1214	1	5
?	fá	"penalty, fine; punish, penalize"		1215	1	5
?	xiá	chivalrous person; knight-errant		1216	0	6
?	t?ng	"hall, central room"		1217	2	4
?	bài	"do obeisance, bow, kowtow"		1218	0	4
?	qi?o	"skillful, ingenious, clever"		1219	2	4
?	cè	"side; incline, slant, lean"		1220	0	6
?	hán	fence; surname; Korea		1221	0	
?	mào	"risk, brave, dare"		1222	2	3
?	zhài	"debt, loan, liabilities"		1223	0	6
?	màn	"long, extended, vast; beautiful"		1224	0	
?	róng	"melt, fuse; blend, harmonize"		1225	0	6
?	guàn	"habit, custom; habitually, usual"		1226	2	3
?	xi?ng	enjoy		1227	1	5
?	dài	wear on top; support		1228	2	4
?	tóng	"child, boy, servant boy; virgin"		1229	2	4
?	yóu	"like, similar to, just like, as"		1230	0	5
?	chéng	"ride, ascend; avail oneself of; numerary adjunct for vehicles"		1231	2	4
?	guà	"hang, suspend; suspense"		1232	2	4
?	ji?ng	"prize, reward; give award to"		1233	1	4
?	shào	"continue, carry on; join"		1234	2	2
?	hòu	thick; substantial; greatly		1235	1	4
?	zòng	"indulge in, give free reign to"		1236	0	6
?	zhàng	separate; shield; barricade		1237	0	6
?	xùn	inquire; ask; examine; reproach		1238	0	6
?	shè	"ford stream, wade across"		1239	0	6
?	chè	"penetrate, pervade; penetrating"		1240	0	5
?	k?n	"publication, periodical; publish"		1241	0	6
?	zhàng	"unit of length equal 3.3 meters; gentleman, man, husband"		1242	2	2
?	bào	"crackle, pop, burst, explode"		1243	0	6
?	w?	"crow, rook, raven; black, dark"		1244	0	6
?	yì	"service; a servant, laborer; to serve"		1245	0	6
?	miáo	"copy, trace, sketch; depict"		1246	0	5
?	x?	"wash, rinse; clean, purify"		1247	2	2
?	m?	agate; cornelian		1248	0	
?	huàn	"suffer, worry about; suffering"		1249	0	6
?	miào	"mysterious, subtle; exquisite"		1250	0	5
?	jìng	mirror; lens; glass; glasses		1251	2	4
?	chàng	"sing, chant, call; ditty, song"		1252	2	2
?	fán	"bother, vex, trouble; troublesome"		1253	2	4
?	qi?n	"sign, endorse; slip of paper"		1254	2	4
?	xi?n	"Taoist super-being, transcendent, immortal"		1255	0	6
?	b?	"that, there, those"		1256	0	5
?	fú	"not, negative"		1257	0	
?	zhèng	"disease, illness, ailment"		1258	0	6
?	f?ng	"imitate, copy; as if"		1259	1	5
?	q?ng	"upset, pour out, overflow"		1260	0	6
?	pái	"signboard, placard"		1261	1	4
?	xiàn	"submerge, sink, plunge; trap"		1262	0	6
?	ni?o	bird; KangXi radical 196		1263	2	3
?	h?ng	"rumble, explosion, blast"		1264	0	6
?	zán	"we, us"		1265	2	4
?	cài	"vegetables; dish, order; food"		1266	2	1
?	bì	"shut, close; obstruct, block up"		1267	1	5
?	fèn	"strive, exert effort; arouse"		1268	2	4
?	qìng	"congratulate, celebrate"		1269	0	5
?	chè	omit; remove; withdraw		1270	0	6
?	lèi	"tears; weep, cry"		1271	0	5
?	chá	tea		1272	2	1
?	jí	"illness, disease, sickness; to hate"		1273	0	6
?	yuán	"hem, margin; reason, cause; fate"		1274	0	6
?	b?	"sow, spread; broadcast; cast away, reject"		1275	2	4
?	l?ng	"clear, bright; distinct"		1276	0	5
?	dù	"stop, prevent; restrict; surname"		1277	0	6
?	n?i			1278	2	2
?	jì	quarter of year; season; surname		1279	2	3
?	d?n	cinnabar (native HgS); vermilion (artificial HgS used as pigment)		1280	0	
?	g?u	"dog, canis familiaris"		1281	2	1
?	w?i	"tail, extremity; end, stern"		1282	0	5
?	yí	"ceremony, rites gifts; admire"		1283	0	6
?	t?u	"to steal, burglar, thief"		1284	1	5
?	b?n	"run fast, flee; rush about; run"		1285	0	6
?	zh?	"precious stone, gem, jewel, pearl"		1286	0	6
?	chóng	"insects, worms; KangXi radical 142"		1287	1	5
?	zhù	"to be stationed at, reside at; to stop"		1288	0	6
?	k?ng	"opening, hole, orifice; great"		1289	1	6
?	yí	"suitable, right, fitting, proper"		1290	2	2
?	ài	"artemisia, mugwort; translit."		1291	0	
?	qiáo	"bridge; beam, crosspiece"		1292	2	4
?	dàn	"weak, watery; insipid, tasteless"		1293	0	5
?	yì	wings; fins on fish; shelter		1294	0	6
?	hèn	"hatred, dislike; resent, hate"		1295	0	5
?	fán	"complicated, complex, difficult"		1296	0	5
?	hán	"cold, wintry, chilly"		1297	2	4
?	bàn	"companion, comrade, partner; accompany"		1298	0	5
?	tàn	"sigh, admire"		1299	0	6
?	dàn	dawn; morning; day		1300	0	5
?	yù	"more and more, even more"		1301	0	6
?	cháo	"tide; moist, wet, damp; flow"		1302	0	5
?	liáng	"food, grain, provisions"		1303	0	5
?	su?	"contract, draw in, reduce"		1304	0	5
?	bà	"cease, finish, stop; give up"		1305	0	6
?	jù	"assemble, meet together, collect"		1306	2	4
?	jìng	narrow path; diameter; direct		1307	0	6
?	qià	"just, exactly, precisely; proper"		1308	0	6
?	ti?o	a load carried on the shoulders; to carry		1309	0	5
?	dài	"pocket, bag, sack, pouch"		1310	1	4
?	hu?	"ashes; dust; lime, mortar"		1311	1	5
?	b?	"arrest, catch, seize"		1312	0	6
?	xú	"slowly, quietly, calmly; composed, dignified"		1313	0	
?	zh?n	"precious, valuable, rare"		1314	0	5
?	mù	"curtain, screen, tent"		1315	0	5
?	yìng	project; reflect light		1316	0	5
?	liè	"split, crack, break open; rend"		1317	0	6
?	tài	"great, exalted, superior; big"		1318	0	6
?	gé	"separate, partition"		1319	0	5
?	q?	"open; begin, commence; explain"		1320	1	5
?	ji?n	"sharp, pointed, acute, keen"		1321	0	6
?	zh?ng	"loyalty, devotion, fidelity"		1322	0	6
?	lèi	"tired; implicate, involve; bother"		1323	2	2
?	yán	"flame, blaze; hot"		1324	1	6
?	zàn	temporary		1325	2	4
?	g?	"merchant; estimate, guess, presume"		1326	2	4
?	fàn	"to drift, float; careless, reckless"		1327	0	5
?	hu?ng	"wasteland, desert; uncultivated"		1328	0	6
?	cháng	"repay, recompense; restitution"		1329	0	5
?	héng	across		1330	0	6
?	jù	"ward off with hand, defend"		1331	2	4
?	ruì	felicitous omen; auspicious		1332	0	
?	yì	"remember, reflect upon; memory"		1333	2	4
?	g?	"orphan, fatherless; solitary"		1334	0	6
?	bí	nose; first; KangXi radical 209		1335	2	3
?	nào	quarrel; dispute hotly		1336	2	4
?	yáng	"sheep, goat; KangXi radical 123"		1337	2	2
?	d?i	"dull; dull-minded, simple, stupid"		1338	0	5
?	lì	"whetstone; grind, sharpen; whet"		1339	2	4
?	héng	"measure, weigh, judge, consider"		1340	0	5
?	b?o	"womb, placenta, fetal membrane"		1341	0	6
?	líng	"zero; fragment, fraction"		1342	2	2
?	qióng	"poor, destitute, impoverished"		1343	2	4
?	sh?	"house, dwelling; dwell, reside"		1344	1	5
?	m?	"number, numerals; yard; symbol"		1345	2	4
?	hè	"bright, radiant, glowing"		1346	0	
?	pó	old woman; grandmother		1347	1	5
?	hún	"soul, spirit"		1348	0	6
?	z?i	"calamity, disaster, catastrophe"		1349	0	5
?	hóng	"vast, immense; flood, deluge"		1350	0	6
?	tu?	"legs, thighs"		1351	2	3
?	d?n	"gall bladder; bravery, courage"		1352	0	5
?	j?n	ferry; saliva; ford		1353	0	6
?	sú	"social customs; vulgar, unrefined"		1354	1	5
?	biàn	"dispute, argue, debate, discuss"		1355	0	5
?	xi?ng	"breast, bosom, chest; thorax"		1356	0	5
?	xi?o	"dawn, daybreak; clear, explicit"		1357	0	6
?	jìn	"strong, unyielding, tough, power"		1358	0	5
?	pín	"poor, impoverished, needy"		1359	0	6
?	rén	"humaneness, benevolence, kindness"		1360	0	6
?	?u	"accidentally, coincidently; an idol"		1361	1	4
?	jí	"gather up, collect; edit, compile"		1362	0	5
?	b?ng	"nation, country, state"		1363	1	
?	hu?	"restore; big, great, immense, vast"		1364	1	5
?	lài	"rely, depend on; accuse falsely"		1365	0	6
?	qu?n	to circle; a circle; corral		1366	0	5
?	m?	gently touch with hand; caress		1367	1	5
?	y?ng	"raise the head to look; look up to, rely on, admire"		1368	0	6
?	rùn	"soft, moist; sleek; freshen"		1369	0	5
?	du?	"heap, pile, crowd; pile up"		1370	0	5
?	pèng	"collide, bump into"		1371	1	5
?	t?ng	"small boat, dugout, punt"		1372	0	6
?	sh?o	"little, slightly; rather"		1373	2	4
?	chí	"late, tardy; slow; delay"		1374	2	3
?	liàng	numerary adjunct for vehicles		1375	2	3
?	fèi	"abrogate, terminate, discard"		1376	1	5
?	jìng	"clean, pure; cleanse"		1377	2	3
?	xi?ng	"culprit; murder; bad, sad"		1378	0	6
?	sh?	public office		1379	0	6
?	bì	partition wall; walls of a house		1380	0	5
?	yù	"drive, ride; chariot; manage"		1381	0	6
?	fèng	offer; receive; serve; respect		1382	0	6
?	xuán	"revolve, move in orbit; return"		1383	0	6
?	d?ng	"winter, 11th lunar month"		1384	2	3
?	kuàng	"mine; mineral, ore"		1385	1	4
?	tái	"lift, carry"		1386	1	4
?	dàn	eggs; term of abuse		1387	2	2
?	chén	"early morning, daybreak"		1388	0	6
?	fú	"crouch, crawl, lie hidden, conceal"		1389	0	6
?	chu?	"blow; puff; brag, boast"		1390	0	5
?	j?	chicken		1391	2	2
?	bèi	"times, fold, multiple times"		1392	2	4
?	hú	"paste, stick on with paste"		1393	0	5
?	qín			1394	1	
?	dùn	"shield, shield-shaped object; currency sign for Dutch guilder"		1395	0	5
?	b?i	"cup, glass"		1396	2	1
?	z?	"rent, lease; rental; tax"		1397	2	1
?	qí	ride horseback; mount; cavalry		1398	2	3
?	fá	lack; poor		1399	0	5
?	lóng	"prosperous, plentiful, abundant"		1400	0	6
?	zh?n	"examine patient, diagnose"		1401	0	5
?	nú	"slave, servant"		1402	0	6
?	shè	"take in, absorb; act as deputy"		1403	0	5
?	sàng	mourning; mourn; funeral		1404	0	6
?	w?	"filthy, dirty, impure, polluted"		1405	2	4
?	dù	"cross, ferry over; ferry"		1406	0	6
?	qí	"banner, flag, streamer"		1407	0	6
?	g?n	"sweetness; sweet, tasty"		1408	1	6
?	nài	"endure, bear; resist; patient"		1409	2	4
?	píng	"lean on, depend on, rely on"		1410	0	5
?	zh?	pull up; pierce; struggle free		1411	0	6
?	qi?ng	"plunder, rob, take by force"		1412	0	5
?	xù	"end of thread; thread, clue"		1413	0	5
?	c?	"rough, thick, course; rude"		1414	1	4
?	ji?n	shoulders; to shoulder; bear		1415	0	5
?	liáng	bridge; beam; rafters; surname		1416	0	6
?	huàn	"illusion, fantasy, mirage"		1417	0	5
?	f?i	"fragrant, luxuriant; the Philippines"		1418	0	
?	ji?	"all, every, everybody"		1419	0	6
?	suì	"break, smash; broken, busted"		1420	1	5
?	zhòu	time as concept; infinite time		1421	0	6
?	sh?			1422	2	3
?	yán	cliff; rocks; mountain		1423	0	6
?	dàng	"pond, pool; wash away, cleanse"		1424	0	6
?	z?ng	arrange threads for weaving		1425	0	5
?	pá	"crawl, creep; climb; scramble"		1426	2	3
?	hé	"lotus, water lily, holland"		1427	0	
?	x?	"know, learn about, comprehend"		1428	2	4
?	dì	peduncle or stem of plants		1429	0	6
?	f?n	"return, revert to, restore"		1430	0	5
?	j?ng	"well, mine shaft, pit"		1431	0	6
?	zhuàng	"big, large; robust; name of tribe"		1432	0	6
?	báo	"thin, slight, weak; poor, stingy"		1433	0	5
?	qi?o	"silent, quiet, still; anxious"		1434	0	5
?	s?o	"sweep, clear away; exterminate"		1435	2	3
?	m?n	"fast, quick, clever, smart"		1436	0	5
?	ài	"obstruct, hinder, block, deter"		1437	0	5
?	zhí	"breed, spawn; increase; prosper"		1438	0	6
?	xiáng	"detailed, complete, thorough"		1439	2	4
?	dí	"enlighten, advance; progress"		1440	0	
?	máo	"spear, lance; KangXi radical 110"		1441	0	5
?	huò	"quickly, suddenly; surname"		1442	0	6
?	y?n	"to grant, to allow, to consent"		1443	2	4
?	fú	"piece, strip, breadth of, hem"		1444	0	5
?	s?	"release, cast away, let go; disperse; relax"		1445	0	6
?	shèng	"leftovers, residue, remains"		1446	2	4
?	k?i	"triumphant; triumph, victory"		1447	0	
?	k?	"grain, kernel"		1448	0	5
?	mà	"accuse, blame, curse, scold"		1449	0	5
?	sh?ng	"reward, grant, bestow; appreciate"		1450	0	5
?	yè	"sap, juice, liquid, fluid"		1451	0	6
?	f?n	"to take turns; a turn, a time; to repeat"		1452	0	6
?	xi?ng	"case, box, chest, trunk"		1453	2	3
?	ti?	"paste to, stick on; attached to"		1454	1	5
?	màn	overflow of water; spreading		1455	2	4
?	su?n	"tart, sour; acid; stiff; spoiled"		1456	2	4
?	láng	"gentleman, young man; husband"		1457	0	6
?	y?o	waist; kidney		1458	0	5
?	sh?	"open up, unfold, stretch out; comfortable, easy"		1459	2	3
?	méi	eyebrows; upper margin of book		1460	0	5
?	y?u	"sad, grieved; grief, melancholy"		1461	0	6
?	fú	"to float, drift, waft; to exceed; superfluous"		1462	0	6
?	x?n	"bitter; toilsome, laborious; 8th heavenly stem"		1463	2	4
?	liàn	"love; long for, yearn for; love"		1464	0	5
?	c?n	"eat, dine; meal; food"		1465	2	4
?	xià	"scare, frighten; intimidate"		1466	1	5
?	t?ng	"to stand upright, straighten; rigid"		1467	2	4
?	lì	strive; encourage		1468	2	4
?	cí	"words, speech, expression, phrase"		1469	0	5
?	s?u	"counter for ships, vessels"		1470	0	6
?	jiàn	"door bolt, lock bolt; key"		1471	2	4
?	w?	"five, company of five; troops"		1472	0	6
?	f?ng	"peak, summit; hump of camel"		1473	0	6
?	ch?			1474	0	5
?	zuó	"yesterday; in former times, past"		1475	2	1
?	lí	"surname; numerous, many; black"		1476	0	6
?	bèi	"generation, lifetime; class"		1477	0	5
?	guàn	a string of 1000 coins; to go through		1478	0	6
?	zh?n	"spy, reconnoiter; detective"		1479	0	6
?	huá	"slip, slide; slippery, polished"		1480	0	5
?	quàn	"certificate, ticket; title deeds"		1481	0	6
?	chóng	"esteem, honor, revere, venerate"		1482	0	6
?	r?o	"disturb, annoy, agitate"		1483	2	4
?	xiàn	"constitution, statute, law"		1484	0	6
?	rào	entwine; wind around; surround		1485	0	5
?	q?	"hasten, hurry; be attracted to"		1486	0	5
?	cí	"kind, charitable, benevolent"		1487	0	6
?	qiáo	"tall, lofty; proud, stately"		1488	0	
?	yuè	"examine, inspect, review, read"		1489	2	4
?	hàn	"perspiration, sweat"		1490	2	4
?	zh?	"branches, limbs; branch off"		1491	0	6
?	tu?	"drag, tow, haul; delay, prolong"		1492	0	6
?	mò	ink; writing		1493	0	6
?	xié	"ribs, armpits; flank; threaten"		1494	0	5
?	ch?	"insert, stick into; plant"		1495	0	5
?	jiàn	arrow; type of bamboo		1496	0	6
?	là	year end sacrifice; dried meat		1497	0	
?	f?n	"powder, face powder; plaster"		1498	1	6
?	ní	"mud, mire; earth, clay; plaster"		1499	0	6
?	shì	"clan, family; mister"		1500	1	6
?	péng	name of ancient country; surname		1501	0	
?	bá	"uproot, pull out"		1502	0	6
?	piàn	"swindle, cheat out of, defraud"		1503	2	4
?	fèng	male phoenix; symbol of joy		1504	0	
?	huì	"bright, intelligent; intelligence"		1505	0	5
?	méi	"go-between, matchmaker; medium"		1506	0	5
?	pèi	"belt ornament, pendant; wear at waist, tie to the belt; respect"		1507	0	5
?	fèn	"resent, hate; indignant"		1508	0	6
?	p?	"pound, beat, strike; attack"		1509	0	6
?	líng	age; years		1510	2	4
?	q?	"spur a horse on; expel, drive away"		1511	0	6
?	x?	"pity, regret, rue, begrudge"		1512	2	4
?	háo	"brave, heroic, chivalrous"		1513	0	5
?	y?n	"to cover (with the hand); shut, conceal; ambush"		1514	0	6
?	ji?n	"unite, combine; connect; and"		1515	0	5
?	yuè	"skip, jump, frolic"		1516	0	5
?	sh?	corpse; to impersonate the dead; to preside; KangXi radical 44		1517	0	6
?	sù	pay respects; reverently		1518	1	5
?	pà	"turban, kerchief, veil; wrap"		1519	0	
?	sh?	"sail, drive, pilot; fast, quick"		1520	0	5
?	b?o	"fort, fortress; town, village"		1521	0	6
?	jiè	"numerary adjunct for time, term"		1522	0	5
?	x?n	"happy, joyous, delighted"		1523	0	5
?	huì	"favor, benefit, confer kindness"		1524	0	5
?	cè	"book, volume, register, list"		1525	1	5
?	ch?	"save money, store, reserve; heir"		1526	0	6
?	pi?o	"whirlwind, cyclone; floating"		1527	0	5
?	s?ng	mulberry tree; surname		1528	0	6
?	xián	"fence, guard; defend; idle time"		1529	0	5
?	c?n	"sad, pitiful, wretched; cruel"		1530	0	6
?	jié	"clean, purify, pure"		1531	0	6
?	z?ng	"footprints, traces, tracks"		1532	0	6
?	bó	"suddenly, sudden, quick"		1533	0	6
?	b?n	"guest, visitor; surname; submit"		1534	2	2
?	pín	"frequently, again and again"		1535	0	5
?	chóu	"enemy, hate, hatred, enmity"		1536	0	6
?	mó	grind; polish; rub; wear out; a millstone		1537	0	6
?	dì	"hand over, deliver; substitute"		1538	1	5
?	xié	"wrong, evil, depraved, vicious, perverse, heterodox"		1539	0	
?	zhuàng	"knock against, bump into, collide"		1540	1	5
?	n?	"draft; intend, plan, propose"		1541	0	6
?	g?n	turn		1542	0	5
?	zòu	memorialize emperor; report		1543	0	6
?	xún	"patrol, go on circuit, cruise"		1544	0	6
?	yán	"face, facial appearance"		1545	2	2
?	jì	medicinal preparation		1546	0	6
?	j?	spin; achievements		1547	2	3
?	gòng	"offer tribute; tribute, gifts"		1548	0	5
?	f?ng	"crazy, insane, mentally ill"		1549	2	5
?	p?	"slope, bank, hillside"		1550	0	6
?	qiáo	"glance at, look at, see"		1551	0	5
?	jié	"cut off, stop, obstruct, intersect"		1552	0	6
?	rán	"burn; light fire, ignite"		1553	0	5
?	ji?o	"burned, scorched; anxious, vexed"		1554	1	6
?	diàn	hall; palace; temple		1555	0	6
?	w?i	"false, counterfeit, bogus"		1556	0	6
?	li?	willow tree; pleasure		1557	0	
?	su?	"lock, padlock; shackles, chains"		1558	0	5
?	b?	"compel, pressure, force; bother"		1559	0	6
?	p?	"lean one side; very, rather"		1560	0	6
?	h?n	"dusk, nightfall, twilight, dark"		1561	1	6
?	quàn	"recommend, advise, urge"		1562	0	5
?	chéng	"submit, show; appear; petition"		1563	0	6
?	s?u	"search, seek; investigate"		1564	0	5
?	qín	"industrious, diligent, attentive"		1565	0	5
?	jiè	"warn, caution, admonish"		1566	0	5
?	jià	"to drive, sail, fly; a cart, carriage"		1567	1	5
?	piào	"float, drift; tossed about"		1568	2	1
?	y?n	drink; swallow; kind of drink		1569	2	3
?	cáo	ministry officials; surname		1570	0	
?	du?	cluster of flowers; earlobe		1571	2	3
?	z?	"small thing, child; young animal"		1572	2	4
?	róu	"soft; gentle, pliant"		1573	0	5
?	li?	"two, pair"		1574	2	4
?	mèng	"first in series; great, eminent"		1575	0	
?	f?	"rot, decay, spoil; rotten"		1576	0	5
?	yòu	"infant, young child; immature"		1577	0	5
?	jiàn	"trample, tread upon, walk on"		1578	0	5
?	jí	"record, register, list; census"		1579	1	4
?	mù	"tend cattle, shepherd"		1580	0	6
?	liáng	"cool, cold; disheartened"		1581	2	4
?	sh?ng	sacrificial animal; animal		1582	0	6
?	ji?	"good, auspicious; beautiful; delightful"		1583	0	6
?	nà	"elegant, graceful, delicate"		1584	0	
?	nóng	"thick, strong, concentrated"		1585	0	5
?	f?ng	fragrant; virtuous; beautiful		1586	0	
?	g?o	"draft, manuscript, rough copy"		1587	0	6
?	zhú	bamboo; flute; KangXi radical 118		1588	0	5
?	fù	"stomach, belly, abdomen; inside"		1589	0	6
?	di?	"stumble, slip, fall down; stamp"		1590	0	6
?	luó	patrol; inspect; watch; patrol		1591	0	5
?	chuí	"let down; suspend, hand; down"		1592	0	6
?	z?n	"obey, comply with, follow; honor"		1593	0	5
?	mài	"blood vessels, veins, arteries"		1594	0	6
?	mào	"countenance, appearance"		1595	2	4
?	b?i	"cypress, cedar"		1596	0	
?	yù	"prison, jail; case; lawsuit"		1597	0	6
?	c?i	"guess, conjecture, suppose; feel"		1598	2	4
?	lián	"pity, sympathize"		1599	2	4
?	huò	"confuse, mislead, baffle; doubt"		1600	0	6
?	táo	"pottery, ceramics"		1601	0	6
?	shòu	"beast, animal; bestial"		1602	0	6
?	zhàng	"tent; screen, mosquito net"		1603	0	6
?	shì	"decorate, ornament, adorn"		1604	0	5
?	dài	lend; borrow; pardon		1605	0	5
?	ch?ng	"light of sun; good, proper"		1606	0	6
?	xù	"express, state, relate, narrate"		1607	0	5
?	t?ng	"lie down, recline"		1608	2	4
?	g?ng	"steel; hard, strong, tough"		1609	1	4
?	g?u	"ditch, drain, narrow waterway"		1610	0	5
?	jì	"send, transmit, mail; rely on"		1611	2	4
?	fú	"support, help; protect; hold on"		1612	0	5
?	pù	"shop, store; place sleep, bed"		1613	0	6
?	dèng	surname		1614	0	
?	shòu	"old age, long life; lifespan"		1615	0	5
?	jù	"fear, be afraid of, dread"		1616	0	6
?	xún	"inquire into, ask about; consult"		1617	0	5
?	t?ng	"hot water; soup, gravy, broth"		1618	2	4
?	dào	"rob, steal; thief, bandit"		1619	0	6
?	féi	"fat, plump, obese; fertile"		1620	2	4
?	cháng	"taste; experience, experiment"		1621	2	4
?	c?ng	"hastily, in haste, hurriedly"		1622	0	5
?	hu?	"brightness, luster, brilliance"		1623	0	6
?	nài	"but, how; bear, stand, endure"		1624	0	5
?	kòu	"knock, strike, rap, tap; button"		1625	1	6
?	tíng	court		1626	1	
?	ào	"inlet, bay; dock, bank"		1627	1	
?	ma	final exclamatory particle		1628	0	6
?	d?ng	"direct, supervise; surname"		1629	0	6
?	qi?n	"move, shift, change; transfer; relocate a capital city"		1630	0	6
?	níng	coagulate; congeal; freeze		1631	0	6
?	wèi	"comfort, console, calm"		1632	0	5
?	yàn	"dislike, detest, reject; satiate"		1633	2	4
?	zàng	"internal organs, viscera; dirty"		1634	2	4
?	téng	fly; gallop; run; prance; rise		1635	0	6
?	y?u	"quiet, secluded, tranquil; dark"		1636	1	4
?	yuàn	"hatred, enmity, resentment"		1637	0	5
?	xié	"shoes, footwear in general"		1638	2	3
?	di?	discard		1639	2	4
?	mái	"bury, secrete, conceal"		1640	0	6
?	quán	"spring, fountain; wealth, money"		1641	1	4
?	y?ng	"surge up, bubble up, gush forth"		1642	0	6
?	xiá	linchpin of wheel; control		1643	0	6
?	du?	"hide, secrete; avoid, escape"		1644	0	5
?	jìn	"advance, increase; promote"		1645	0	6
?	z?	"purple, violet; amethyst; surname"		1646	1	5
?	ji?n	"difficult, hard; distressing"		1647	0	5
?	wèi	kingdom of Wei; surname		1648	0	
?	wú	"i, my, our; resist, impede"		1649	0	
?	hu?ng	"nervous, panicky, frantic"		1650	0	5
